### Missing 3D models - created on 2026-04-13 22:37
### Printed by checking_3D_models plugin
Board file: /home/BigPierogi/Documents/W0UNC-GOOBER/GOOBER-PCB/GOOBER-PCB.kicad_pcb
3D missing models written to:
/home/BigPierogi/Documents/W0UNC-GOOBER/GOOBER-PCB/GOOBER-PCB_missing3Dmodels.txt
-------
('TP40', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP46', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP7', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('J1', '/app/extensions/Library/3dmodels/Connector_AMASS.3dshapes/AMASS_XT30PW-M_1x02_P2.50mm_Horizontal.step')
('TP31', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP18', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP19', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP41', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP28', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP2', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('J8', '/app/extensions/Library/3dmodels/Connector_USB.3dshapes/USB_C_Receptacle_GCT_USB4115-03-C.step')
('TP14', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP6', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP3', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP8', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP15', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('L1', '/app/extensions/Library/3dmodels/Inductor_SMD.3dshapes/L_TDK_VLS6045EX_VLS6045AF.step')
('J6', '/app/extensions/Library/3dmodels/Connector_AMASS.3dshapes/AMASS_XT30PW-M_1x02_P2.50mm_Horizontal.step')
('TP44', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP36', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP9', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP5', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP12', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP32', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP35', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP24', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP11', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP37', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
